absl-py==0.13.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
alembic==1.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
altair==4.1.0; python_version >= "3.6"
amqp==2.6.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
anyio==3.3.0; python_full_version >= "3.6.2" and python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-celery==2.0.0; python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-ftp==2.0.0; python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-imap==2.0.0; python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-sqlite==2.0.0; python_version >= "3.6" and python_version < "4.0"
apache-airflow==2.1.2; python_version >= "3.6" and python_version < "4.0"
apispec==3.3.2; python_version >= "3.6" and python_version < "4.0"
appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7" and platform_system == "Darwin"
argcomplete==1.12.3; python_version >= "3.6" and python_version < "4.0"
argon2-cffi==20.1.0; python_version >= "3.6"
astroid==2.6.5; python_version >= "3.6" and python_version < "4.0"
astunparse==1.6.3
async-generator==1.10; python_full_version >= "3.6.1" and python_version >= "3.7"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==20.3.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0")
automat==20.2.0; python_full_version >= "3.5.4" and python_version >= "3.6"
babel==2.9.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "4.0"
backcall==0.2.0; python_version >= "3.7"
billiard==3.6.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
bleach==3.3.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
blinker==1.4; python_version >= "3.6" and python_version < "4.0"
blis==0.7.4; python_version >= "3.6"
boto3==1.18.5; python_version >= "3.6"
botocore==1.21.5; python_version >= "3.6"
cachetools==4.2.2; python_version >= "3.5" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
catalogue==2.0.4; python_version >= "3.6"
cattrs==1.6.0; python_version >= "3.7" and python_version < "4.0"
celery==4.4.7; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
cffi==1.14.6; python_version >= "3.6" and python_version < "4.0" and implementation_name == "pypy"
charset-normalizer==2.0.3; python_full_version >= "3.6.0" and python_version >= "3.6"
clean-text==0.4.0; python_version >= "3.5"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
clickclick==20.10.2; python_version >= "3.6" and python_version < "4.0"
cloudpickle==1.6.0; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and python_version < "4.0" and platform_system == "Windows"
colorlog==5.0.1; python_version >= "3.6" and python_version < "4.0"
commonmark==0.9.1; python_version >= "3.6" and python_version < "4.0"
constantly==15.1.0; python_full_version >= "3.5.4" and python_version >= "3.6"
coverage==5.5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
croniter==1.0.15; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
cryptography==3.4.7; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
